Frame,Chorea Label
52161,3
52162,3
52163,3
52164,3
52165,3
52166,3
52167,3
52168,3
52169,3
52170,3
52171,3
52172,3
52173,3
52174,3
52175,3
52176,3
52177,3
52178,3
52179,3
52180,3
52181,3
52182,3
52183,3
52184,3
52185,3
52186,3
52187,3
52188,3
52189,3
52190,3
52191,3
52192,3
52193,3
52194,3
52195,3
52196,3
52197,3
52198,3
52199,3
52200,3
52201,3
52202,3
52203,3
52204,3
52205,3
52206,3
52207,3
52208,3
52209,3
52210,3
52211,3
52212,3
52213,3
52214,3
52215,3
52216,3
52217,3
52218,3
52219,3
52220,3
52221,3
52222,3
52223,3
52224,3
52225,3
52226,3
52227,3
52228,3
52229,3
52230,3
52231,3
52232,3
52233,3
52234,3
52235,3
52236,3
52237,3
52238,3
52239,3
52240,3
52241,3
52242,3
52243,3
52244,3
52245,3
52246,3
52247,3
52248,3
52249,3
52250,3
52251,3
52252,3
52253,3
52254,3
52255,3
52256,3
52257,3
52258,3
52259,3
52260,3
52261,3
52262,3
52263,3
52264,3
52265,3
52266,3
52267,3
52268,3
52269,3
52270,3
52271,3
52272,3
52273,3
52274,3
52275,3
52276,3
52277,3
52278,3
52279,3
52280,3
52281,3
52282,3
52283,3
52284,3
52285,3
52286,3
52287,3
52288,3
52289,3
52290,3
52291,3
52292,3
52293,3
52294,3
52295,3
52296,3
52297,3
52298,3
52299,3
52300,3
52301,3
52302,3
52303,3
52304,3
52305,1
52306,1
52307,1
52308,1
52309,1
52310,1
52311,1
52312,1
52313,1
52314,1
52315,1
52316,1
52317,1
52318,1
52319,1
52320,1
52321,1
52322,1
52323,1
52324,1
52325,1
52326,1
52327,1
52328,1
52329,1
52330,1
52331,1
52332,1
52333,1
52334,1
52335,1
52336,1
52337,1
52338,1
52339,1
52340,1
52341,1
52342,1
52343,1
52344,1
52345,1
52346,1
52347,1
52348,1
52349,1
52350,1
52351,1
52352,1
52353,1
52354,1
52355,1
52356,1
52357,1
52358,1
52359,1
52360,1
52361,1
52362,1
52363,1
52364,1
52365,1
52366,1
52367,1
52368,0
52369,0
52370,0
52371,0
52372,0
52373,0
52374,0
52375,0
52376,0
52377,0
52378,0
52379,0
52380,0
52381,0
52382,0
52383,0
52384,0
52385,0
52386,0
52387,0
52388,0
52389,0
52390,0
52391,0
52392,0
52393,0
52394,0
52395,0
52396,0
52397,0
52398,0
52399,0
52400,0
52401,0
52402,0
52403,0
52404,0
52405,0
52406,0
52407,0
52408,0
52409,0
52410,0
52411,0
52412,0
52413,0
52414,0
52415,0
52416,0
52417,0
52418,0
52419,0
52420,0
52421,0
52422,0
52423,0
52424,0
52425,0
52426,0
52427,0
52428,0
52429,0
52430,0
52431,0
52432,0
52433,0
52434,0
52435,0
52436,0
52437,0
52438,0
52439,0
52440,0
52441,0
52442,0
52443,0
52444,0
52445,0
52446,0
52447,0
52448,0
52449,0
52450,0
52451,0
52452,0
52453,0
52454,0
52455,0
52456,0
52457,0
52458,0
52459,0
52460,0
52461,0
52462,-9
52614,3
52615,3
52616,3
52617,3
52618,3
52619,3
52620,3
52621,3
52622,3
52623,3
52624,3
52625,3
52626,3
52627,3
52628,3
52629,3
52630,3
52631,3
52632,3
52633,3
52634,3
52635,3
52636,3
52637,3
52638,3
52639,3
52640,3
52641,3
52642,3
52643,3
52644,3
52645,3
52646,3
52647,3
52648,3
52649,3
52650,3
52651,3
52652,3
52653,3
52654,3
52655,3
52656,3
52657,3
52658,3
52659,3
52660,3
52661,3
52662,3
52663,3
52664,3
52665,3
52666,3
52667,3
52668,3
52669,3
52670,3
52671,3
52672,3
52673,3
52674,3
52675,3
52676,3
52677,3
52678,3
52679,3
52680,3
52681,3
52682,3
52683,3
52684,3
52685,3
52686,3
52687,3
52688,3
52689,3
52690,3
52691,3
52692,3
52693,3
52694,3
52695,3
52696,3
52697,3
52698,3
52699,3
52700,3
52701,3
52702,3
52703,3
52704,3
52705,3
52706,3
52707,3
52708,3
52709,3
52710,3
52711,3
52712,3
52713,3
52714,3
52715,3
52716,3
52717,3
52718,3
52719,3
52720,3
52721,3
52722,3
52723,3
52724,3
52725,3
52726,3
52727,3
52728,3
52729,3
52730,3
52731,3
52732,3
52733,3
52734,3
52735,3
52736,3
52737,3
52738,3
52739,3
52740,3
52741,3
52742,3
52743,3
52744,3
52745,3
52746,3
52747,3
52748,3
52749,3
52750,3
52751,3
52752,3
52753,3
52754,2
52755,2
52756,2
52757,2
52758,2
52759,2
52760,2
52761,2
52762,2
52763,2
52764,2
52765,2
52766,2
52767,2
52768,2
52769,2
52770,2
52771,2
52772,2
52773,2
52774,2
52775,2
52776,2
52777,2
52778,2
52779,2
52780,2
52781,2
52782,2
52783,2
52784,2
52785,2
52786,2
52787,2
52788,2
52789,2
52790,2
52791,2
52792,2
52793,2
52794,2
52795,2
52796,2
52797,2
52798,2
52799,2
52800,2
52801,2
52802,2
52803,2
52804,2
52805,2
52806,2
52807,2
52808,2
52809,2
52810,2
52811,2
52812,2
52813,2
52814,2
52815,2
52816,2
52817,2
52818,2
52819,2
52820,2
52821,2
52822,2
52823,2
52824,2
52825,2
52826,2
52827,2
52828,2
52829,2
52830,2
52831,2
52832,2
52833,2
52834,2
52835,2
52836,2
52837,2
52838,2
52839,2
52840,2
52841,2
52842,2
52843,2
52844,2
52845,2
52846,2
52847,2
52848,2
52849,2
52850,2
52851,2
52852,4
52853,4
52854,4
52855,4
52856,4
52857,4
52858,4
52859,4
52860,4
52861,4
52862,4
52863,4
52864,4
52865,4
52866,4
52867,4
52868,4
52869,4
52870,4
52871,4
52872,4
52873,4
52874,4
52875,4
52876,4
52877,4
52878,4
52879,4
52880,4
52881,4
52882,4
52883,4
52884,4
52885,4
52886,4
52887,4
52888,4
52889,4
52890,4
52891,4
52892,4
52893,4
52894,4
52895,4
52896,4
52897,4
52898,4
52899,4
52900,4
52901,4
52902,4
52903,4
52904,4
52905,4
52906,4
52907,4
52908,4
52909,4
52910,4
52911,4
52912,4
52913,4
52914,-9
53677,-9
53678,1
53679,1
53680,1
53681,1
53682,1
53683,1
53684,1
53685,1
53686,1
53687,1
53688,1
53689,1
53690,1
53691,1
53692,1
53693,1
53694,1
53695,1
53696,1
53697,1
53698,1
53699,1
53700,1
53701,1
53702,1
53703,1
53704,1
53705,1
53706,1
53707,1
53708,1
53709,1
53710,1
53711,1
53712,1
53713,1
53714,3
53715,3
53716,3
53717,3
53718,3
53719,3
53720,3
53721,3
53722,3
53723,3
53724,3
53725,3
53726,3
53727,3
53728,3
53729,3
53730,3
53731,3
53732,3
53733,3
53734,3
53735,3
53736,3
53737,3
53738,3
53739,3
53740,3
53741,3
53742,3
53743,3
53744,3
53745,3
53746,3
53747,3
53748,3
53749,3
53750,3
53751,3
53752,3
53753,3
53754,3
53755,3
53756,3
53757,3
53758,3
53759,3
53760,3
53761,3
53762,3
53763,3
53764,3
53765,4
53766,4
53767,4
53768,4
53769,4
53770,4
53771,4
53772,4
53773,4
53774,4
53775,4
53776,4
53777,4
53778,4
53779,4
53780,4
53781,4
53782,4
53783,4
53784,4
53785,4
53786,4
53787,4
53788,4
53789,4
53790,4
53791,4
53792,4
53793,4
53794,4
53795,4
53796,4
53797,4
53798,4
53799,4
53800,4
53801,4
53802,4
53803,4
53804,4
53805,4
53806,4
53807,4
53808,4
53809,4
53810,4
53811,4
53812,4
53813,4
53814,4
53815,4
53816,4
53817,4
53818,4
53819,4
53820,4
53821,4
53822,4
53823,4
53824,4
53825,4
53826,4
53827,4
53828,4
53829,4
53830,4
53831,4
53832,4
53833,4
53834,4
53835,4
53836,4
53837,4
53838,4
53839,4
53840,4
53841,4
53842,4
53843,4
53844,4
53845,4
53846,4
53847,4
53848,4
53849,4
53850,4
53851,4
53852,4
53853,4
53854,4
53855,4
53856,4
53857,4
53858,4
53859,4
53860,4
53861,4
53862,4
53863,4
53864,4
53865,4
53866,4
53867,4
53868,4
53869,4
53870,4
53871,4
53872,4
53873,4
53874,4
53875,4
53876,4
53877,4
53878,4
53879,4
53880,4
53881,4
53882,4
53883,4
53884,4
53885,4
53886,4
53887,4
53888,4
53889,4
53890,4
53891,4
53892,4
53893,4
53894,4
53895,4
53896,4
53897,4
53898,4
53899,4
53900,4
53901,4
53902,4
53903,4
53904,4
53905,4
53906,4
53907,4
53908,4
53909,4
53910,4
53911,4
53912,4
53913,4
53914,4
53915,4
53916,4
53917,4
53918,4
53919,4
53920,4
53921,4
53922,4
53923,4
53924,4
53925,4
53926,4
53927,4
53928,4
53929,4
53930,4
53931,4
53932,4
53933,4
53934,4
53935,4
53936,4
53937,4
53938,4
53939,4
53940,4
53941,4
53942,4
53943,4
53944,4
53945,4
53946,4
53947,4
53948,4
53949,4
53950,4
53951,4
53952,4
53953,4
53954,4
53955,4
53956,4
53957,4
53958,4
53959,4
53960,4
53961,4
53962,4
53963,4
53964,4
53965,4
53966,4
53967,4
53968,4
53969,4
53970,4
53971,4
53972,4
53973,4
53974,4
53975,4
53976,4
53977,4
53978,4
53979,4
53980,4
53981,4
53982,4
53983,4
53984,4
53985,4
53986,4
53987,4
53988,4
53989,4
53990,4
53991,4
53992,4
53993,4
53994,4
53995,4
53996,4
53997,4
53998,4
53999,4
54000,4
54001,4
54002,4
54003,4
54004,4
54005,4
54006,4
54007,4
54008,4
54009,4
54010,4
54011,4
54012,4
54013,4
54014,4
54015,4
54016,4
54017,4
54018,4
54019,4
54020,4
54021,4
54022,4
54023,4
54024,4
54025,4
54026,4
54027,4
54028,4
54029,4
54030,4
54031,4
54032,4
54033,4
54034,4
54035,4
54036,4
54037,4
54038,4
54039,4
54040,4
54041,4
54042,4
54043,4
54044,4
54045,4
54046,4
54047,4
54048,4
54049,4
54050,4
54051,4
54052,4
54053,4
54054,4
54055,4
54056,4
54057,4
54058,4
54059,4
54060,4
54061,4
54062,4
54063,4
54064,4
54065,4
54066,4
54067,4
54068,4
54069,4
54070,4
54071,4
54072,4
54073,4
54074,4
54075,4
54076,4
54077,4
54078,1
54079,1
54080,1
54081,1
54082,1
54083,1
54084,1
54085,1
54086,1
54087,1
54088,1
54089,1
54090,1
54091,1
54092,1
54093,1
54094,1
54095,1
54096,1
54097,1
54098,1
54099,1
54100,1
54101,1
54102,1
54103,1
54104,1
54105,1
54106,1
54107,1
54108,1
54109,1
54110,1
54111,1
54112,1
54113,1
54114,1
54115,1
54116,1
54117,1
54118,1
54119,1
54120,1
54121,1
54122,1
54123,1
54124,1
54125,1
54126,1
54127,1
54128,1
54129,1
54130,1
54131,1
54132,1
54133,1
54134,1
54135,1
54136,1
54137,1
54138,1
54139,1
54140,1
54141,1
54142,1
54143,1
54144,1
54145,1
54146,1
54147,1
54148,1
54149,1
54150,1
54151,1
54152,-9
54153,-9
54154,-9
54155,-9
54156,-9
54157,-9
54158,-9
54159,-9
54160,-9
54161,-9
54162,-9
54163,-9
54164,-9
54165,-9
54166,-9
54167,-9
54168,-9
54169,-9
54170,-9
54171,-9
54172,-9
54173,-9
54174,-9
54175,-9
54176,-9
54177,-9
54178,-9
54179,-9
54180,-9
54181,-9
54182,-9
54183,-9
54184,-9
54185,-9
54186,-9
54187,-9
54188,-9
54189,-9
54190,-9
54191,-9
54192,-9
54193,-9
54194,-9
54195,-9
54196,-9
54197,-9
54198,-9
54199,-9
54200,-9
54201,-9
54202,-9
54203,-9
54204,-9
54205,-9
54206,-9
54207,-9
54208,-9
54209,-9
54210,-9
54211,-9
54212,-9
54213,-9
54214,-9
54215,-9
54216,-9
54217,-9
54218,-9
54219,-9
54220,-9
54221,-9
54222,-9
54223,-9
54224,-9
54225,-9
54226,-9
54227,-9
54228,-9
54229,-9
54230,-9
54231,-9
54232,-9
54233,-9
54234,-9
54235,-9
54236,-9
54237,-9
54238,-9
54239,-9
54240,-9
54241,-9
54242,-9
54243,-9
54244,-9
54245,-9
54246,-9
54247,-9
54248,-9
54249,-9
54250,-9
54251,-9
54252,-9
54253,-9
54254,-9
54255,-9
54256,-9
54257,-9
54258,-9
54259,-9
54260,-9
54261,-9
54262,-9
54263,-9
54264,-9
54265,-9
54266,-9
54267,-9
54268,-9
54269,-9
54270,-9
54271,-9
54272,-9
54273,-9
54274,-9
54275,-9
54276,-9
54277,-9
54278,-9
54279,-9
54280,-9
54281,-9
54282,-9
54283,-9
54284,-9
54285,-9
54286,-9
54287,-9
54288,-9
54289,-9
54290,-9
54291,-9
54292,-9
54293,-9
54294,-9
54295,-9
54296,-9
54297,-9
54298,-9
54299,-9
54300,-9
54301,-9
54302,-9
54303,-9
54304,-9
54305,-9
54306,-9
54307,-9
54308,-9
54309,-9
54310,-9
54311,-9
54312,-9
54313,-9
54314,-9
54315,-9
54316,-9
54317,-9
54318,-9
54319,-9
54320,-9
54321,-9
54322,-9
54323,-9
54324,-9
54325,-9
54326,-9
54327,-9
54328,-9
54329,-9
54330,-9
54331,-9
54332,-9
54333,-9
54334,-9
54335,-9
54336,-9
54337,-9
54338,-9
54339,-9
54340,-9
54341,-9
54342,-9
54343,-9
54344,-9
54345,-9
54346,-9
54347,-9
54348,-9
54349,-9
54350,-9
54351,-9
54352,-9
54353,-9
54354,-9
54355,-9
54356,-9
54357,-9
54358,-9
54359,-9
54360,-9
54361,-9
54362,-9
54363,-9
54364,-9
54365,-9
54366,-9
54367,-9
54368,-9
54369,-9
54370,-9
54371,-9
54372,-9
54373,-9
54374,-9
54375,-9
54376,-9
54377,-9
54378,-9
54379,-9
54380,-9
54381,-9
54382,-9
54383,-9
54384,-9
54385,-9
54386,-9
54387,-9
54388,-9
54389,-9
54390,-9
54391,-9
54392,-9
54393,-9
54394,-9
54395,-9
54396,-9
54397,-9
54398,-9
54399,-9
54400,-9
54401,-9
54402,-9
54403,-9
54404,-9
54405,-9
54406,-9
54407,-9
54408,-9
54409,-9
54410,-9
54411,-9
54412,-9
54413,-9
54414,-9
54415,-9
54416,-9
54417,-9
54418,-9
54419,-9
54420,-9
54421,-9
54422,-9
54423,-9
54424,-9
54425,-9
54426,-9
54427,-9
54428,-9
54429,-9
54430,-9
54431,-9
54432,-9
54433,-9
54434,-9
54435,-9
54436,-9
54437,-9
54438,-9
54439,-9
54440,-9
54441,-9
54442,-9
54443,-9
54444,-9
54445,-9
54446,-9
54447,-9
54448,-9
54449,-9
54450,-9
54451,-9
54452,-9
54453,-9
54454,-9
54455,-9
54456,-9
54457,-9
54458,-9
54459,-9
54460,-9
54461,-9
54462,-9
54463,-9
54464,-9
54465,-9
54466,-9
54467,-9
54468,-9
54469,-9
54470,-9
54471,-9
54472,-9
54473,-9
54474,-9
54475,-9
54476,-9
54477,-9
54478,-9
54479,-9
54480,-9
54481,-9
54482,-9
54483,-9
54484,-9
54485,-9
54486,-9
54487,-9
54488,-9
54489,-9
54490,-9
54491,-9
54492,-9
54493,-9
54494,-9
54495,-9
54496,-9
54497,-9
54498,-9
54499,-9
54500,-9
54501,-9
54502,-9
54503,-9
54504,-9
54505,-9
54506,-9
54507,-9
54508,-9
54509,-9
54510,-9
54511,-9
54512,-9
54513,-9
54514,-9
54515,-9
54516,-9
54517,-9
54518,-9
54519,-9
54520,-9
54521,-9
54522,-9
54523,-9
54524,-9
54525,-9
54526,-9
54527,-9
54528,-9
54529,-9
54530,-9
54531,-9
54532,-9
54533,-9
54534,-9
54535,-9
54536,-9
54537,-9
54538,-9
54539,-9
54540,-9
54541,-9
54542,-9
54543,-9
54544,-9
54545,-9
54546,-9
54547,-9
54548,-9
54549,-9
54550,-9
54551,-9
54552,-9
54553,-9
54554,-9
54555,-9
54556,-9
54557,-9
54558,-9
54559,-9
54560,-9
54561,-9
54562,-9
54563,-9
54564,-9
54565,-9
54566,-9
54567,-9
54568,-9
54569,-9
54570,-9
54571,-9
54572,-9
54573,-9
54574,-9
54575,-9
54576,-9
54577,-9
54578,-9
54579,-9
54580,-9
54581,-9
54582,-9
54583,-9
54584,-9
54585,-9
54586,-9
54587,-9
54588,-9
54589,-9
54590,-9
54591,-9
54592,-9
54593,-9
54594,-9
54595,-9
54596,-9
54597,-9
54598,-9
54599,-9
54600,-9
54601,-9
54602,-9
54603,-9
54604,-9
54605,-9
54606,-9
54607,-9
54608,-9
54609,-9
54610,-9
54611,-9
54612,-9
54613,-9
54614,-9
54615,-9
54616,-9
54617,-9
54618,-9
54619,-9
54620,-9
54621,-9
54622,-9
54623,-9
54624,-9
54625,-9
54626,-9
54627,-9
54628,-9
54629,-9
54630,-9
54631,-9
54632,-9
54633,-9
54634,-9
54635,-9
54636,-9
54637,-9
54638,-9
54639,-9
54640,-9
54641,-9
54642,-9
54643,-9
54644,-9
54645,-9
54646,-9
54647,-9
54648,-9
54649,-9
54650,-9
54651,-9
54652,-9
54653,-9
54654,-9
54655,-9
54656,-9
54657,-9
54658,-9
54659,-9
54660,-9
54661,-9
54662,-9
54663,-9
54664,-9
54665,-9
54666,-9
54667,-9
54668,-9
54669,-9
54670,-9
54671,-9
54672,-9
54673,-9
54674,-9
54675,-9
54676,-9
54677,-9
54678,-9
54679,-9
54680,-9
54681,-9
54682,-9
54683,-9
54684,-9
54685,-9
54686,-9
54687,-9
54688,-9
54689,-9
54690,-9
54691,-9
54692,-9
54693,-9
54694,-9
54695,-9
54696,-9
54697,-9
54698,-9
54699,-9
54700,-9
54701,-9
54702,-9
54703,-9
54704,-9
54705,-9
54706,-9
54707,-9
54708,-9
54709,-9
54710,-9
54711,-9
54712,-9
54713,-9
54714,-9
54715,-9
54716,-9
54717,-9
54718,-9
54719,-9
54720,-9
54721,-9
54722,-9
54723,-9
54724,-9
54725,-9
54726,-9
54727,-9
54728,-9
54729,-9
54730,-9
54731,-9
54732,-9
54733,-9
54734,-9
54735,-9
54736,-9
54737,-9
54738,-9
54739,-9
54740,-9
54741,-9
54742,-9
54743,-9
54744,-9
54745,-9
54746,-9
54747,-9
54748,-9
54749,-9
54750,-9
54751,-9
54752,-9
54753,-9
54754,-9
54755,-9
54756,-9
54757,-9
54758,-9
54759,-9
54760,-9
54761,-9
54762,-9
84777,-9
84778,-9
84779,-9
84780,-9
84781,-9
84782,-9
84783,-9
84784,-9
84785,-9
84786,-9
84787,-9
84788,-9
84789,-9
84790,-9
84791,-9
84792,-9
84793,-9
84794,-9
84795,-9
84796,-9
84797,-9
84798,-9
84799,-9
84800,-9
84801,-9
84802,-9
84803,-9
84804,-9
84805,-9
84806,-9
84807,-9
84808,-9
84809,-9
84810,-9
84811,-9
84812,-9
84813,-9
84814,-9
84815,-9
84816,-9
84817,-9
84818,-9
84819,-9
84820,-9
84821,-9
84822,-9
84823,-9
84824,-9
84825,-9
84826,-9
84827,-9
84828,-9
84829,-9
84830,-9
84831,-9
84832,-9
84833,-9
84834,-9
84835,-9
84836,-9
84837,-9
84838,-9
84839,-9
84840,-9
84841,-9
84842,-9
84843,-9
84844,-9
84845,-9
84846,-9
84847,-9
84848,-9
84849,-9
84850,-9
84851,-9
84852,-9
84853,-9
84854,-9
84855,-9
84856,-9
84857,-9
84858,-9
84859,-9
84860,-9
84861,-9
84862,-9
84863,-9
84864,-9
84865,-9
84866,-9
84867,-9
84868,-9
84869,-9
84870,-9
84871,-9
84872,-9
84873,-9
84874,-9
84875,-9
84876,-9
84877,-9
84878,-9
84879,-9
84880,-9
84881,-9
84882,-9
84883,-9
84884,-9
84885,-9
84886,-9
84887,-9
84888,-9
84889,-9
84890,-9
84891,-9
84892,-9
84893,-9
84894,-9
84895,-9
84896,-9
84897,-9
84898,-9
84899,-9
84900,-9
84901,-9
84902,-9
126280,0
126281,0
126282,0
126283,0
126284,0
126285,0
126286,0
126287,0
126288,0
126289,0
126290,0
126291,0
126292,0
126293,0
126294,0
126295,0
126296,0
126297,0
126298,0
126299,0
126300,0
126301,0
126302,0
126303,0
126304,0
126305,0
126306,0
126307,0
126308,0
126309,0
126310,0
126311,3
126312,3
126313,3
126314,3
126315,3
126316,3
126317,3
126318,3
126319,3
126320,3
126321,3
126322,3
126323,3
126324,3
126325,3
126326,3
126327,3
126328,3
126329,3
126330,3
126331,3
126332,3
126333,3
126334,3
126335,3
126336,3
126337,3
126338,3
126339,3
126340,3
126341,3
126342,3
126343,3
126344,3
126345,3
126346,3
126347,3
126348,3
126349,3
126350,3
126351,3
126352,3
126353,3
126354,3
126355,3
126356,3
126357,3
126358,3
126359,3
126360,3
126361,3
126362,3
126363,3
126364,3
126365,3
126366,3
126367,3
126368,3
126369,3
126370,3
126371,3
126372,3
126373,3
126374,3
126375,3
126376,3
126377,3
126378,3
126379,3
126380,3
126381,3
126928,3
126929,3
126930,3
126931,3
126932,3
126933,3
126934,3
126935,3
126936,3
126937,3
126938,3
126939,3
126940,3
126941,3
126942,3
126943,3
126944,3
126945,3
126946,3
126947,3
126948,3
126949,3
126950,3
126951,3
126952,3
126953,3
126954,3
126955,3
126956,3
126957,3
126958,3
126959,3
126960,3
126961,3
126962,3
126963,3
126964,3
126965,3
126966,3
126967,3
126968,3
126969,3
126970,3
126971,3
126972,3
126973,3
126974,3
126975,3
126976,3
126977,3
126978,3
126979,3
126980,3
126981,3
126982,3
126983,3
126984,3
126985,3
126986,3
126987,3
126988,3
126989,3
126990,3
126991,3
126992,3
126993,3
126994,3
126995,3
126996,3
126997,3
126998,3
126999,3
127000,3
127001,3
127002,3
127003,3
127004,3
127005,3
127006,3
127007,3
127008,3
127009,3
127010,3
127011,3
127012,3
127013,3
127014,3
127015,3
127016,3
127017,3
127018,3
127019,3
127020,3
127021,3
127022,3
127023,3
127024,-9
127025,-9
127026,-9
127027,-9
127028,-9
127029,-9
127030,-9
127031,-9
127032,-9
127033,-9
127034,-9
127035,-9
127036,-9
127037,-9
127038,-9
127039,-9
127040,-9
127041,-9
127042,-9
127043,-9
127044,-9
127045,-9
127046,-9
127047,-9
127048,-9
127049,-9
127050,-9
127051,-9
127052,-9
127053,-9
127054,-9
127055,-9
127056,-9
127057,-9
127058,2
127059,2
127060,2
127061,2
127062,2
127063,2
127064,2
127065,2
127066,2
127067,2
127068,2
127069,2
127070,2
127071,2
127072,2
127073,2
127074,2
127075,2
127076,2
127077,2
127078,2
127079,2
127080,2
127081,2
127082,2
127083,2
127084,2
127085,2
127086,2
127087,2
127088,2
127089,2
127090,2
127091,1
127092,1
127093,1
127094,1
127095,1
127096,1
127097,1
127098,1
127099,1
127100,1
127101,1
127102,1
127103,1
127104,1
127105,1
127106,1
127107,1
127108,1
127109,1
127110,1
127111,1
127112,1
127113,1
127114,1
127115,1
127116,1
127117,1
127118,1
127119,1
127120,1
127121,1
127122,1
127123,1
127124,1
127125,1
127126,-9
127127,3
127128,3
127129,3
127130,3
127131,3
127132,3
127133,3
127134,3
127135,3
127136,3
127137,3
127138,3
127139,3
127140,3
127141,3
127142,3
127143,3
127144,3
127145,3
127146,3
127147,3
127148,3
127149,3
127150,3
127151,3
127152,3
127153,3
127154,3
127155,3
127156,3
127157,3
127158,3
127159,3
127160,3
127161,3
127162,3
127163,3
127164,3
127165,3
127166,3
127167,3
127168,3
127169,3
127170,3
127171,3
127172,3
127173,3
127174,3
127175,3
127176,3
127177,3
127178,3
127179,3
127180,3
127181,3
127182,3
127183,3
127184,3
127185,3
127186,3
127187,3
127188,3
127189,3
127190,3
127191,3
127192,3
127193,3
127194,3
127195,3
127196,3
127197,3
127198,3
127199,3
127200,3
127201,3
127202,3
127203,3
127204,3
127205,3
127206,3
127207,3
127208,3
127209,3
127210,3
127211,3
127212,3
127213,3
127214,3
127215,3
127216,3
127217,3
127218,3
127219,3
127220,3
127221,3
127222,3
127223,3
127224,3
127225,3
127226,3
127227,3
127228,3
127229,3
127230,3
127231,3
127232,3
127233,3
127234,3
127235,3
127236,3
127237,3
127238,3
127239,3
127240,3
127241,3
127242,-9
127243,-9
127244,-9
127245,-9
127246,-9
127247,-9
127248,-9
127249,-9
127250,-9
127251,-9
127252,-9
127253,-9
127254,-9
127255,-9
127256,-9
127257,-9
127258,-9
127259,-9
127260,-9
127261,-9
127262,-9
127263,-9
127264,-9
127265,-9
127266,-9
127267,-9
127268,-9
127269,-9
127270,-9
127271,-9
127272,-9
127273,-9
127274,-9
127275,-9
127276,-9
127277,-9
127278,-9
127279,-9
127280,-9
128170,-9
128171,-9
128172,-9
128173,-9
128174,-9
128175,-9
128176,-9
128177,-9
128178,-9
128179,-9
128180,-9
128181,-9
128182,-9
128183,-9
128184,-9
128185,-9
128186,-9
128187,-9
128188,-9
128189,-9
128190,-9
128191,-9
128192,-9
128193,-9
128194,-9
128195,-9
128196,-9
128197,-9
128198,-9
128199,-9
128200,-9
128201,-9
128202,-9
128203,-9
128204,-9
128205,-9
128206,-9
128207,-9
128208,-9
128209,-9
128210,-9
128211,-9
128212,-9
128213,-9
128214,-9
128215,-9
128216,-9
128217,-9
128218,-9
128219,-9
128220,-9
128221,-9
128222,-9
128223,-9
128224,-9
128225,-9
128226,-9
128227,-9
128228,-9
128229,-9
128230,-9
128231,-9
128232,-9
128233,-9
128234,-9
128235,-9
128236,-9
128237,-9
128238,-9
128239,-9
128240,-9
128241,-9
128242,-9
128243,-9
128244,-9
128245,-9
128246,-9
128247,-9
128248,-9
128249,-9
128250,-9
128251,-9
128252,-9
128253,-9
128254,-9
128255,-9
128256,-9
128257,-9
128258,-9
128259,-9
128260,-9
128261,-9
128262,-9
128263,-9
128264,-9
128265,-9
128266,-9
128267,-9
128268,-9
128269,-9
128270,-9
128271,-9
128272,-9
128273,-9
128274,-9
128275,-9
128276,-9
128277,-9
128278,-9
128279,-9
128280,-9
128281,-9
128955,-9
128956,-9
128957,-9
128958,-9
128959,-9
128960,-9
128961,-9
128962,-9
128963,-9
128964,-9
128965,-9
128966,-9
128967,-9
128968,-9
128969,-9
128970,-9
128971,-9
128972,-9
128973,-9
128974,-9
128975,-9
128976,-9
128977,-9
128978,-9
128979,-9
128980,-9
128981,-9
128982,-9
128983,-9
128984,-9
128985,-9
128986,-9
128987,-9
128988,-9
128989,-9
128990,-9
128991,-9
128992,-9
128993,-9
128994,-9
128995,-9
128996,-9
128997,-9
128998,-9
128999,-9
129000,-9
129001,-9
129002,-9
129003,-9
129004,-9
129005,-9
129006,-9
129007,-9
129008,-9
129009,-9
129010,-9
129011,-9
129012,-9
129013,-9
129014,-9
129015,-9
129016,-9
129017,-9
129018,-9
129019,-9
129020,-9
129021,-9
129022,-9
129023,-9
129024,-9
129025,-9
129026,-9
129027,4
129028,4
129029,4
129030,4
129031,4
129032,4
129033,4
129034,4
129035,4
129036,4
129037,4
129038,4
129039,4
129040,4
129041,4
129042,4
129043,4
129044,4
129045,4
129046,4
129047,4
129048,4
129049,4
129050,4
129051,4
129052,4
129053,4
129054,4
129055,4
129056,4
129057,4
129058,4
129059,4
129060,4
129061,4
129062,4
129063,4
129064,4
129065,4
129066,4
129067,4
129068,4
129069,4
129070,4
129071,4
129072,4
129073,4
129074,4
129075,4
129076,4
129077,4
132839,1
132840,1
132841,1
132842,1
132843,1
132844,1
132845,1
132846,1
132847,1
132848,1
132849,1
132850,1
132851,1
132852,1
132853,1
132854,1
132855,1
132856,1
132857,1
132858,1
132859,1
132860,1
132861,1
132862,1
132863,1
132864,1
132865,1
132866,1
132867,1
132868,1
132869,1
132870,1
132871,1
132872,1
132873,1
132874,1
132875,1
132876,1
132877,1
132878,1
132879,1
132880,1
132881,1
132882,1
132883,1
132884,1
132885,1
132886,1
132887,1
132888,1
132889,1
132890,1
132891,1
132892,1
132893,1
132894,1
132895,1
132896,1
132897,1
132898,1
132899,1
132900,1
132901,1
132902,1
132903,1
132904,1
132905,1
132906,1
132907,1
132908,1
132909,1
132910,1
132911,1
132912,1
132913,1
132914,1
132915,1
132916,1
132917,1
132918,1
132919,1
132920,1
132921,1
132922,1
132923,1
132924,1
132925,1
132926,1
132927,1
132928,1
132929,1
132930,1
132931,1
