Frame,Chorea Label File 1,Chorea Label File 2,Issue
115443,-9,1,Mismatch
115444,-9,1,Mismatch
115445,-9,1,Mismatch
115446,-9,1,Mismatch
115447,-9,1,Mismatch
115448,-9,1,Mismatch
115449,-9,1,Mismatch
115450,-9,1,Mismatch
115451,-9,1,Mismatch
115452,-9,1,Mismatch
115453,-9,1,Mismatch
115454,-9,1,Mismatch
115455,-9,1,Mismatch
115456,-9,1,Mismatch
115457,-9,1,Mismatch
115458,-9,1,Mismatch
115459,-9,1,Missing Frame in File 1
115460,-9,1,Missing Frame in File 1
115461,-9,1,Missing Frame in File 1
115462,-9,1,Missing Frame in File 1
115463,-9,1,Missing Frame in File 1
115464,-9,1,Missing Frame in File 1
115465,-9,1,Missing Frame in File 1
115466,-9,1,Missing Frame in File 1
115467,-9,1,Missing Frame in File 1
115468,-9,1,Missing Frame in File 1
115469,-9,1,Missing Frame in File 1
115470,-9,1,Missing Frame in File 1
115471,-9,1,Missing Frame in File 1
115472,-9,1,Missing Frame in File 1
115473,-9,1,Missing Frame in File 1
115474,-9,1,Missing Frame in File 1
115475,-9,1,Missing Frame in File 1
115476,-9,1,Missing Frame in File 1
115477,-9,1,Missing Frame in File 1
115478,-9,1,Missing Frame in File 1
115479,-9,1,Missing Frame in File 1
115480,-9,1,Missing Frame in File 1
115481,-9,1,Missing Frame in File 1
115482,-9,1,Missing Frame in File 1
115483,-9,1,Missing Frame in File 1
115484,-9,1,Missing Frame in File 1
115485,-9,1,Missing Frame in File 1
115486,-9,1,Missing Frame in File 1
115487,-9,1,Missing Frame in File 1
115488,-9,1,Missing Frame in File 1
115489,-9,1,Missing Frame in File 1
115490,-9,1,Missing Frame in File 1
115491,-9,1,Missing Frame in File 1
115492,-9,1,Missing Frame in File 1
115493,-9,1,Missing Frame in File 1
115494,-9,1,Missing Frame in File 1
115495,-9,1,Missing Frame in File 1
115496,-9,1,Missing Frame in File 1
115497,-9,1,Missing Frame in File 1
115498,-9,1,Missing Frame in File 1
115499,-9,1,Missing Frame in File 1
115500,-9,1,Missing Frame in File 1
115501,-9,1,Missing Frame in File 1
115502,-9,1,Missing Frame in File 1
115503,-9,1,Missing Frame in File 1
115504,-9,1,Missing Frame in File 1
115505,-9,1,Missing Frame in File 1
115506,-9,1,Missing Frame in File 1
115507,-9,1,Missing Frame in File 1
115508,-9,1,Missing Frame in File 1
115509,-9,1,Missing Frame in File 1
115510,-9,1,Missing Frame in File 1
115511,-9,1,Missing Frame in File 1
115512,-9,1,Missing Frame in File 1
115513,-9,1,Missing Frame in File 1
115514,-9,1,Missing Frame in File 1
115515,-9,1,Missing Frame in File 1
115516,-9,1,Missing Frame in File 1
115517,-9,1,Missing Frame in File 1
115518,-9,1,Missing Frame in File 1
115519,-9,1,Missing Frame in File 1
115520,-9,1,Missing Frame in File 1
115521,-9,1,Missing Frame in File 1
115522,-9,1,Missing Frame in File 1
115523,-9,1,Missing Frame in File 1
115524,-9,1,Missing Frame in File 1
115525,-9,1,Missing Frame in File 1
115526,-9,1,Missing Frame in File 1
115527,-9,1,Missing Frame in File 1
115528,-9,1,Missing Frame in File 1
115529,-9,1,Missing Frame in File 1
115530,-9,1,Missing Frame in File 1
115531,-9,1,Missing Frame in File 1
115532,-9,1,Missing Frame in File 1
115533,-9,1,Missing Frame in File 1
115534,-9,1,Missing Frame in File 1
115535,-9,1,Missing Frame in File 1
115536,-9,1,Missing Frame in File 1
115537,-9,1,Missing Frame in File 1
115538,-9,1,Missing Frame in File 1
115539,-9,1,Missing Frame in File 1
115540,-9,1,Missing Frame in File 1
115541,-9,1,Missing Frame in File 1
115542,-9,1,Missing Frame in File 1
115543,-9,1,Missing Frame in File 1
115544,-9,1,Missing Frame in File 1
115545,-9,1,Missing Frame in File 1
115546,-9,1,Missing Frame in File 1
115547,-9,1,Missing Frame in File 1
115548,-9,1,Missing Frame in File 1
115549,-9,1,Missing Frame in File 1
115550,-9,1,Missing Frame in File 1
115551,-9,1,Missing Frame in File 1
115552,-9,1,Missing Frame in File 1
115553,-9,1,Missing Frame in File 1
115554,-9,1,Missing Frame in File 1
115555,-9,1,Missing Frame in File 1
115556,-9,1,Missing Frame in File 1
115557,-9,1,Missing Frame in File 1
115558,-9,1,Missing Frame in File 1
115559,-9,1,Missing Frame in File 1
115560,-9,1,Missing Frame in File 1
115561,-9,1,Missing Frame in File 1
115562,-9,1,Missing Frame in File 1
115563,-9,1,Missing Frame in File 1
115564,-9,1,Missing Frame in File 1
115565,-9,1,Missing Frame in File 1
115566,-9,1,Missing Frame in File 1
115567,-9,1,Missing Frame in File 1
115568,-9,1,Missing Frame in File 1
115569,-9,1,Missing Frame in File 1
115570,-9,1,Missing Frame in File 1
115571,-9,1,Missing Frame in File 1
115572,-9,1,Missing Frame in File 1
115573,-9,1,Missing Frame in File 1
115574,-9,1,Missing Frame in File 1
115575,-9,1,Missing Frame in File 1
115576,-9,1,Missing Frame in File 1
115577,-9,1,Missing Frame in File 1
115578,-9,1,Missing Frame in File 1
115579,-9,1,Missing Frame in File 1
115580,-9,1,Missing Frame in File 1
115581,-9,1,Missing Frame in File 1
115582,-9,1,Missing Frame in File 1
115583,-9,1,Missing Frame in File 1
115584,-9,1,Missing Frame in File 1
115585,-9,1,Missing Frame in File 1
115586,-9,1,Missing Frame in File 1
115587,-9,1,Missing Frame in File 1
115588,-9,1,Missing Frame in File 1
115589,-9,1,Missing Frame in File 1
115590,-9,1,Mismatch
115591,-9,1,Mismatch
115592,-9,1,Mismatch
115593,-9,2,Mismatch
115594,-9,2,Mismatch
115595,-9,2,Mismatch
115596,-9,2,Mismatch
115597,-9,2,Mismatch
115598,-9,2,Mismatch
115599,-9,2,Mismatch
115600,-9,2,Mismatch
115601,-9,2,Mismatch
115602,-9,2,Mismatch
115603,-9,2,Mismatch
115604,-9,2,Mismatch
115605,-9,2,Mismatch
115606,-9,2,Mismatch
115607,-9,2,Mismatch
115608,-9,2,Mismatch
115609,-9,2,Mismatch
115610,-9,2,Mismatch
115611,-9,2,Mismatch
115612,-9,2,Mismatch
115613,-9,2,Mismatch
115614,-9,2,Mismatch
115615,-9,2,Mismatch
115616,-9,2,Mismatch
115617,-9,2,Mismatch
115618,-9,2,Mismatch
115619,-9,2,Mismatch
115620,-9,2,Mismatch
115621,-9,2,Mismatch
115622,-9,2,Mismatch
115623,-9,2,Mismatch
115624,-9,2,Mismatch
115625,-9,2,Mismatch
115626,-9,2,Mismatch
115627,-9,2,Mismatch
115628,-9,2,Mismatch
115629,-9,2,Mismatch
115630,-9,2,Mismatch
115631,-9,2,Mismatch
115632,-9,2,Mismatch
115633,-9,2,Mismatch
115634,-9,2,Mismatch
115635,-9,2,Mismatch
115636,-9,2,Mismatch
115637,-9,2,Mismatch
115638,-9,2,Mismatch
115639,-9,2,Mismatch
115640,-9,2,Mismatch
115641,-9,2,Mismatch
115642,-9,2,Mismatch
115643,-9,2,Mismatch
115644,-9,2,Mismatch
115645,-9,2,Mismatch
115646,-9,2,Mismatch
115647,-9,2,Mismatch
115648,-9,2,Mismatch
115649,-9,2,Mismatch
115650,-9,2,Mismatch
115651,-9,2,Mismatch
115652,-9,2,Mismatch
115653,-9,2,Mismatch
115654,-9,2,Mismatch
115655,-9,2,Mismatch
115656,-9,2,Mismatch
115657,-9,2,Mismatch
115658,-9,2,Mismatch
115659,-9,2,Mismatch
115660,-9,2,Mismatch
115661,-9,2,Mismatch
115662,-9,2,Mismatch
115663,-9,2,Mismatch
115664,-9,2,Mismatch
115665,-9,2,Mismatch
115666,-9,2,Mismatch
115667,-9,2,Mismatch
115668,-9,2,Mismatch
115669,-9,2,Mismatch
115670,-9,2,Mismatch
115671,-9,2,Mismatch
115672,-9,2,Mismatch
115673,-9,2,Mismatch
115674,-9,2,Mismatch
115675,-9,2,Mismatch
115676,-9,2,Mismatch
115677,-9,2,Mismatch
115678,-9,2,Mismatch
115679,-9,2,Mismatch
115680,-9,2,Mismatch
115681,-9,2,Mismatch
115682,-9,2,Mismatch
115683,-9,2,Mismatch
115684,-9,2,Mismatch
115685,-9,2,Mismatch
115686,-9,2,Mismatch
115687,-9,2,Mismatch
115688,-9,2,Mismatch
115689,-9,2,Mismatch
115690,-9,2,Mismatch
115691,-9,2,Mismatch
115692,-9,2,Mismatch
115693,-9,2,Mismatch
115694,-9,2,Mismatch
115695,-9,2,Mismatch
115696,-9,2,Mismatch
115697,-9,2,Mismatch
115698,-9,2,Mismatch
115699,-9,2,Mismatch
115700,-9,2,Mismatch
115703,-9,1,Mismatch
115704,-9,1,Mismatch
115705,-9,1,Mismatch
115706,-9,1,Mismatch
115707,-9,1,Mismatch
115708,-9,1,Mismatch
115709,-9,1,Mismatch
115710,-9,1,Mismatch
115711,-9,1,Mismatch
115712,-9,1,Mismatch
115713,-9,1,Mismatch
115714,-9,1,Mismatch
115715,-9,1,Mismatch
115716,-9,1,Mismatch
115717,-9,1,Mismatch
115718,-9,1,Mismatch
115719,-9,1,Mismatch
115720,-9,1,Mismatch
115721,-9,1,Mismatch
115722,-9,1,Mismatch
115723,-9,1,Mismatch
115724,-9,1,Mismatch
115725,-9,1,Mismatch
115726,-9,1,Mismatch
115727,-9,1,Mismatch
115728,-9,1,Mismatch
115729,-9,1,Mismatch
115730,-9,1,Mismatch
115731,-9,1,Mismatch
115732,-9,1,Mismatch
115733,-9,1,Mismatch
115734,-9,1,Mismatch
115735,-9,1,Mismatch
115736,-9,1,Mismatch
115737,-9,1,Mismatch
115738,-9,1,Mismatch
115739,-9,1,Mismatch
115740,-9,1,Mismatch
115741,-9,1,Mismatch
115742,-9,1,Mismatch
115743,-9,1,Mismatch
115744,-9,1,Mismatch
115745,-9,1,Mismatch
115746,-9,1,Mismatch
115747,-9,1,Mismatch
115748,-9,1,Mismatch
115749,-9,1,Mismatch
115750,-9,1,Mismatch
115751,-9,1,Mismatch
115752,-9,1,Mismatch
115753,-9,1,Mismatch
115754,-9,1,Mismatch
115755,-9,1,Mismatch
115756,-9,1,Mismatch
115757,-9,1,Mismatch
115758,-9,1,Mismatch
115759,-9,1,Mismatch
115760,-9,1,Mismatch
115761,-9,1,Mismatch
115762,-9,1,Mismatch
115763,-9,1,Mismatch
115764,-9,1,Mismatch
115765,-9,1,Mismatch
115766,-9,1,Mismatch
115767,-9,1,Mismatch
115768,-9,1,Mismatch
115769,-9,1,Mismatch
115770,-9,1,Mismatch
115771,-9,1,Mismatch
115772,-9,1,Mismatch
115773,-9,1,Mismatch
115774,-9,1,Mismatch
115775,-9,1,Mismatch
115776,-9,1,Mismatch
115777,-9,1,Mismatch
115778,-9,1,Mismatch
115779,-9,1,Mismatch
115780,-9,1,Mismatch
115781,-9,1,Mismatch
115782,-9,1,Mismatch
115783,-9,1,Mismatch
115784,-9,1,Mismatch
115785,-9,1,Mismatch
115786,-9,1,Mismatch
115787,-9,1,Mismatch
115788,-9,1,Mismatch
115789,-9,1,Mismatch
115790,-9,1,Mismatch
115791,-9,1,Mismatch
115792,-9,1,Mismatch
115793,-9,1,Mismatch
115794,-9,1,Mismatch
115795,-9,1,Mismatch
115796,-9,1,Mismatch
115797,-9,1,Mismatch
115798,-9,1,Mismatch
115799,-9,1,Mismatch
115800,-9,1,Mismatch
115801,-9,1,Mismatch
115802,-9,1,Mismatch
115803,-9,1,Mismatch
115804,-9,1,Mismatch
115805,-9,1,Mismatch
115806,-9,1,Mismatch
115807,-9,1,Mismatch
115808,-9,1,Mismatch
115809,-9,1,Mismatch
115810,-9,1,Mismatch
115811,-9,1,Mismatch
115812,-9,1,Mismatch
115813,-9,1,Mismatch
115814,-9,1,Mismatch
115815,-9,1,Mismatch
115816,-9,1,Mismatch
115817,-9,1,Mismatch
115818,-9,1,Mismatch
115819,-9,1,Mismatch
115820,-9,1,Mismatch
115821,-9,1,Mismatch
115822,-9,1,Mismatch
115823,-9,1,Mismatch
115824,-9,1,Mismatch
115825,-9,1,Mismatch
115826,-9,1,Mismatch
115827,-9,2,Mismatch
115828,-9,2,Mismatch
115829,-9,2,Mismatch
115830,-9,2,Mismatch
115831,-9,2,Mismatch
115832,-9,2,Mismatch
115833,-9,2,Mismatch
115834,-9,2,Mismatch
115835,-9,2,Mismatch
115836,-9,2,Mismatch
115837,-9,2,Mismatch
115838,-9,2,Mismatch
115839,-9,2,Mismatch
115840,-9,2,Mismatch
115841,-9,2,Mismatch
115842,-9,2,Mismatch
115843,-9,2,Mismatch
115844,-9,2,Mismatch
115845,-9,2,Mismatch
115846,-9,2,Mismatch
115847,-9,2,Mismatch
115848,-9,2,Mismatch
115849,-9,2,Mismatch
115850,-9,2,Mismatch
115851,-9,2,Mismatch
115852,-9,2,Mismatch
115853,-9,2,Mismatch
115854,-9,2,Mismatch
115855,-9,2,Mismatch
115856,-9,2,Mismatch
115857,-9,2,Mismatch
115858,-9,2,Mismatch
115859,-9,2,Mismatch
115860,-9,2,Mismatch
115991,0,2,Mismatch
115992,0,2,Mismatch
115993,0,2,Mismatch
115994,0,2,Mismatch
115995,0,2,Mismatch
115996,0,2,Mismatch
115997,0,2,Mismatch
115998,0,2,Mismatch
115999,0,2,Mismatch
116000,0,2,Mismatch
116001,0,2,Mismatch
116002,0,2,Mismatch
116003,0,2,Mismatch
116004,0,2,Mismatch
116005,0,2,Mismatch
116006,0,2,Mismatch
116007,0,2,Mismatch
116008,0,2,Mismatch
116009,0,2,Mismatch
116010,0,2,Mismatch
116011,0,2,Mismatch
116012,0,2,Mismatch
116013,0,2,Mismatch
116014,0,2,Mismatch
116015,0,2,Mismatch
116016,0,2,Mismatch
116017,0,2,Mismatch
116018,0,2,Mismatch
116019,0,2,Mismatch
116020,0,2,Mismatch
116021,0,2,Mismatch
116022,0,2,Mismatch
116023,0,2,Mismatch
116024,0,2,Mismatch
116025,0,2,Mismatch
116026,0,2,Mismatch
116027,0,2,Mismatch
116028,0,2,Mismatch
116029,0,2,Mismatch
116030,0,2,Mismatch
116031,0,2,Mismatch
116032,0,2,Mismatch
116033,0,2,Mismatch
116034,0,2,Mismatch
116035,0,2,Mismatch
116036,0,2,Mismatch
116037,0,2,Mismatch
116038,0,2,Mismatch
116039,0,2,Mismatch
116040,0,2,Mismatch
116041,0,2,Mismatch
116042,0,1,Mismatch
116043,0,1,Mismatch
116044,0,1,Mismatch
116045,0,1,Mismatch
116046,0,1,Mismatch
116047,0,1,Mismatch
116048,0,1,Mismatch
116049,0,1,Mismatch
116050,0,1,Mismatch
116051,0,1,Mismatch
116052,0,1,Mismatch
116053,0,1,Mismatch
116054,0,1,Mismatch
116055,0,1,Mismatch
116056,0,1,Mismatch
116057,0,1,Mismatch
116058,0,1,Mismatch
116059,0,1,Mismatch
116060,0,1,Mismatch
116061,0,1,Mismatch
116062,0,1,Mismatch
116063,0,1,Mismatch
116064,0,1,Mismatch
116065,0,1,Mismatch
116066,0,1,Mismatch
116067,0,1,Mismatch
116068,0,1,Mismatch
116069,0,1,Mismatch
116070,0,1,Mismatch
116071,0,1,Mismatch
116072,0,1,Mismatch
116073,0,1,Mismatch
116074,0,1,Mismatch
116075,0,1,Mismatch
116076,0,1,Mismatch
116077,0,1,Mismatch
116078,0,1,Mismatch
116079,0,1,Mismatch
116080,0,1,Mismatch
116081,0,1,Mismatch
116082,0,1,Mismatch
116083,0,1,Mismatch
116084,0,1,Mismatch
116085,0,1,Mismatch
116086,0,1,Mismatch
116087,0,1,Mismatch
116088,0,1,Mismatch
116089,0,1,Mismatch
116090,0,1,Mismatch
116091,0,1,Mismatch
116092,0,1,Mismatch
116093,0,1,Mismatch
116094,0,1,Mismatch
116095,0,1,Mismatch
116096,0,1,Mismatch
116097,0,1,Mismatch
116098,0,1,Mismatch
116099,0,1,Mismatch
116100,0,1,Mismatch
116101,0,1,Mismatch
116102,0,1,Mismatch
116103,0,1,Mismatch
116104,0,1,Mismatch
116105,0,1,Mismatch
116106,0,1,Mismatch
116107,0,1,Mismatch
116108,0,1,Mismatch
116109,0,1,Mismatch
116110,0,1,Mismatch
116111,0,1,Mismatch
116112,0,1,Mismatch
116113,0,1,Mismatch
116114,0,1,Mismatch
116115,0,1,Mismatch
116116,0,1,Mismatch
116117,0,1,Mismatch
116118,0,1,Mismatch
116119,0,1,Mismatch
116120,0,1,Mismatch
116121,0,1,Mismatch
116122,0,1,Mismatch
116123,0,1,Mismatch
116124,0,1,Mismatch
116125,0,1,Mismatch
116126,0,1,Mismatch
116127,0,1,Mismatch
116128,0,1,Mismatch
116129,0,1,Mismatch
116130,0,1,Mismatch
116131,0,1,Mismatch
116132,0,1,Mismatch
116133,0,1,Mismatch
116134,0,1,Mismatch
116135,0,1,Mismatch
116136,0,1,Mismatch
116137,0,1,Mismatch
116138,0,1,Mismatch
116139,0,1,Mismatch
116140,0,1,Mismatch
116141,0,1,Mismatch
116142,0,1,Mismatch
116143,0,1,Mismatch
116144,0,1,Mismatch
116145,0,1,Mismatch
116146,0,1,Mismatch
116147,0,1,Mismatch
116148,0,1,Mismatch
116149,0,1,Mismatch
116150,0,1,Mismatch
116151,0,1,Mismatch
116152,0,1,Mismatch
116153,0,1,Mismatch
116154,0,1,Mismatch
116155,0,1,Mismatch
116156,0,1,Mismatch
116157,0,1,Mismatch
116158,0,1,Mismatch
116159,0,1,Mismatch
116160,0,1,Mismatch
116161,0,1,Mismatch
116162,0,1,Mismatch
116163,0,1,Mismatch
116164,0,1,Mismatch
116165,0,1,Mismatch
116166,0,1,Mismatch
116167,0,1,Mismatch
116168,0,1,Mismatch
116169,0,1,Mismatch
116170,0,1,Mismatch
116171,0,1,Mismatch
116172,0,1,Mismatch
116173,0,1,Mismatch
116174,0,1,Mismatch
116175,0,1,Mismatch
116176,0,1,Mismatch
116177,0,1,Mismatch
116178,0,1,Mismatch
116179,0,1,Mismatch
116180,0,1,Mismatch
116181,0,1,Mismatch
116182,0,1,Mismatch
116183,0,1,Mismatch
116184,0,1,Mismatch
116185,0,1,Mismatch
116186,0,1,Mismatch
116187,0,1,Mismatch
116188,0,1,Mismatch
116189,0,1,Mismatch
116190,0,1,Mismatch
116191,0,1,Mismatch
116192,0,1,Mismatch
116193,0,1,Mismatch
116194,0,1,Mismatch
116195,0,1,Mismatch
116196,0,1,Mismatch
116197,0,1,Mismatch
116198,0,1,Mismatch
116199,0,1,Mismatch
116200,0,1,Mismatch
116201,0,1,Mismatch
116202,0,1,Mismatch
116203,0,1,Mismatch
116204,0,1,Mismatch
116205,0,1,Mismatch
116206,0,1,Mismatch
116207,0,1,Mismatch
116208,0,1,Mismatch
116209,0,1,Mismatch
116210,0,1,Mismatch
116211,0,1,Mismatch
116212,0,1,Mismatch
116213,0,1,Mismatch
116214,0,1,Mismatch
116215,0,1,Mismatch
116216,0,1,Mismatch
116217,0,1,Mismatch
116218,0,1,Mismatch
116219,0,1,Mismatch
116220,0,1,Mismatch
116221,0,1,Mismatch
116222,0,1,Mismatch
116223,0,1,Mismatch
116224,0,1,Mismatch
116225,0,1,Mismatch
116226,0,1,Mismatch
116227,0,1,Mismatch
116228,0,1,Mismatch
116229,0,1,Mismatch
116230,0,1,Mismatch
116231,0,1,Mismatch
116232,0,1,Mismatch
116233,0,1,Mismatch
116234,0,1,Mismatch
116235,0,1,Mismatch
116236,0,1,Mismatch
116237,0,1,Mismatch
116238,0,1,Mismatch
116239,0,1,Mismatch
116240,0,1,Mismatch
116241,0,1,Mismatch
116242,0,1,Mismatch
116243,0,1,Mismatch
116244,0,1,Mismatch
116245,0,1,Mismatch
116246,0,1,Mismatch
116247,0,1,Mismatch
116248,0,1,Mismatch
116249,0,1,Mismatch
116250,0,1,Mismatch
116251,0,1,Mismatch
116252,0,1,Mismatch
116253,0,1,Mismatch
116254,0,1,Mismatch
116255,0,1,Mismatch
116256,0,1,Mismatch
116257,0,1,Mismatch
116258,4,1,Mismatch
116259,4,1,Mismatch
116260,4,1,Mismatch
116261,4,1,Mismatch
116262,4,1,Mismatch
116263,4,1,Mismatch
116264,4,1,Mismatch
116265,4,1,Mismatch
116266,4,1,Mismatch
116267,4,1,Mismatch
116268,4,1,Mismatch
116269,4,1,Mismatch
116270,4,1,Mismatch
116271,4,1,Mismatch
116272,4,1,Mismatch
116273,4,1,Mismatch
116274,4,1,Mismatch
116275,4,1,Mismatch
116276,4,1,Mismatch
116277,4,1,Mismatch
116278,4,1,Mismatch
116279,4,1,Mismatch
116280,4,1,Mismatch
116281,4,1,Mismatch
116282,4,1,Mismatch
116283,4,1,Mismatch
116284,4,1,Mismatch
116285,4,1,Mismatch
116286,4,1,Mismatch
116287,4,1,Mismatch
116288,4,1,Mismatch
116289,4,1,Mismatch
116290,4,1,Mismatch
116291,4,1,Mismatch
116292,4,1,Mismatch
116293,4,1,Mismatch
116294,4,1,Mismatch
116295,4,1,Mismatch
116296,4,1,Mismatch
116322,2,1,Mismatch
116323,2,1,Mismatch
116324,2,1,Mismatch
116325,2,1,Mismatch
116326,2,1,Mismatch
116327,2,1,Mismatch
116328,2,1,Mismatch
116329,2,1,Mismatch
116330,2,1,Mismatch
116331,2,1,Mismatch
116332,2,1,Mismatch
116333,2,1,Mismatch
116334,2,1,Mismatch
116335,2,1,Mismatch
116336,2,1,Mismatch
116337,2,1,Mismatch
116338,2,1,Mismatch
116339,2,1,Mismatch
116340,2,1,Mismatch
116341,2,1,Mismatch
116342,2,1,Mismatch
116343,2,1,Mismatch
116344,2,1,Mismatch
116345,2,1,Mismatch
116346,2,1,Mismatch
116347,2,1,Mismatch
116348,2,1,Mismatch
116349,2,1,Mismatch
116350,2,1,Mismatch
116351,2,1,Mismatch
116352,2,1,Mismatch
116353,2,1,Mismatch
116354,2,1,Mismatch
116355,2,1,Mismatch
116356,2,1,Mismatch
116357,2,1,Mismatch
116358,2,1,Mismatch
116359,2,1,Mismatch
116360,2,1,Mismatch
116361,2,1,Mismatch
116362,2,1,Mismatch
116363,2,1,Mismatch
116364,2,1,Mismatch
116365,2,1,Mismatch
116366,2,1,Mismatch
116367,2,1,Mismatch
116368,2,1,Mismatch
116369,2,1,Mismatch
116370,2,1,Mismatch
116470,2,1,Mismatch
116471,2,1,Mismatch
116472,2,1,Mismatch
116473,2,1,Mismatch
116474,2,1,Mismatch
116475,2,1,Mismatch
116476,2,1,Mismatch
116477,2,1,Mismatch
116478,2,1,Mismatch
116479,2,1,Mismatch
116480,2,1,Mismatch
116481,2,1,Mismatch
116482,2,1,Mismatch
116483,2,1,Mismatch
116484,2,1,Mismatch
116485,2,1,Mismatch
116486,2,1,Mismatch
116487,2,1,Mismatch
116488,2,1,Mismatch
116489,2,1,Mismatch
116490,2,1,Mismatch
116491,2,1,Mismatch
116492,2,1,Mismatch
116493,2,1,Mismatch
116494,2,1,Mismatch
116495,2,1,Mismatch
116496,2,1,Mismatch
116497,2,1,Mismatch
116498,2,1,Mismatch
116499,2,1,Mismatch
116500,2,1,Mismatch
116501,2,1,Mismatch
116502,2,1,Mismatch
116503,2,1,Mismatch
116504,2,1,Mismatch
116505,2,1,Mismatch
116506,2,1,Mismatch
116507,2,1,Mismatch
116508,2,1,Mismatch
116509,2,1,Mismatch
116510,2,1,Mismatch
116511,2,1,Mismatch
116512,2,1,Mismatch
116513,2,1,Mismatch
116514,2,1,Mismatch
116515,2,1,Mismatch
116516,2,1,Mismatch
116537,1,2,Mismatch
116538,1,2,Mismatch
116539,1,2,Mismatch
116540,-9,2,Mismatch
116541,-9,2,Mismatch
116542,-9,2,Missing Frame in File 1
116543,-9,2,Missing Frame in File 1
116544,-9,2,Missing Frame in File 1
116545,-9,2,Missing Frame in File 1
116546,-9,2,Missing Frame in File 1
116547,-9,2,Missing Frame in File 1
116548,-9,2,Missing Frame in File 1
116549,-9,2,Missing Frame in File 1
116550,-9,2,Missing Frame in File 1
116551,-9,2,Missing Frame in File 1
116552,-9,2,Missing Frame in File 1
116553,-9,2,Missing Frame in File 1
116554,-9,2,Missing Frame in File 1
116555,-9,2,Missing Frame in File 1
116556,-9,2,Missing Frame in File 1
116557,-9,2,Missing Frame in File 1
116558,-9,2,Missing Frame in File 1
116559,-9,2,Missing Frame in File 1
116560,-9,2,Missing Frame in File 1
116561,-9,2,Missing Frame in File 1
116562,-9,2,Missing Frame in File 1
116563,-9,2,Missing Frame in File 1
116564,-9,2,Missing Frame in File 1
116565,-9,2,Missing Frame in File 1
116566,-9,2,Missing Frame in File 1
116567,-9,2,Missing Frame in File 1
116568,-9,2,Missing Frame in File 1
116569,-9,2,Missing Frame in File 1
116570,-9,2,Missing Frame in File 1
116571,-9,2,Missing Frame in File 1
116572,-9,2,Missing Frame in File 1
116573,-9,2,Missing Frame in File 1
116574,-9,2,Missing Frame in File 1
116575,-9,2,Missing Frame in File 1
116576,-9,2,Missing Frame in File 1
116577,-9,2,Missing Frame in File 1
116578,-9,2,Missing Frame in File 1
116579,-9,2,Missing Frame in File 1
116580,-9,2,Missing Frame in File 1
116581,-9,2,Missing Frame in File 1
116582,-9,2,Missing Frame in File 1
116583,-9,2,Missing Frame in File 1
116584,-9,2,Missing Frame in File 1
116585,-9,2,Missing Frame in File 1
116586,-9,2,Missing Frame in File 1
116587,-9,2,Missing Frame in File 1
116588,-9,2,Missing Frame in File 1
116589,-9,2,Missing Frame in File 1
116590,-9,-9,Missing Frame in File 1
116591,-9,-9,Missing Frame in File 1
116592,-9,0,Missing Frame in File 1
116593,-9,0,Missing Frame in File 1
116594,-9,0,Missing Frame in File 1
116595,-9,0,Missing Frame in File 1
116596,-9,0,Missing Frame in File 1
116597,-9,0,Missing Frame in File 1
116598,-9,0,Missing Frame in File 1
116599,-9,0,Missing Frame in File 1
116600,-9,0,Missing Frame in File 1
116601,-9,0,Missing Frame in File 1
116602,-9,0,Missing Frame in File 1
116603,-9,0,Missing Frame in File 1
116604,-9,0,Missing Frame in File 1
116605,-9,0,Missing Frame in File 1
116606,-9,0,Missing Frame in File 1
116607,-9,0,Missing Frame in File 1
116608,-9,0,Missing Frame in File 1
116609,-9,0,Missing Frame in File 1
116610,-9,0,Missing Frame in File 1
116611,-9,0,Missing Frame in File 1
116612,-9,0,Missing Frame in File 1
116613,-9,0,Missing Frame in File 1
116614,-9,0,Missing Frame in File 1
116615,-9,0,Missing Frame in File 1
116616,-9,0,Missing Frame in File 1
116617,-9,0,Missing Frame in File 1
116618,-9,0,Missing Frame in File 1
116619,-9,0,Missing Frame in File 1
116620,-9,0,Missing Frame in File 1
116621,-9,0,Missing Frame in File 1
116622,-9,0,Missing Frame in File 1
116623,-9,0,Missing Frame in File 1
116624,-9,0,Missing Frame in File 1
116625,-9,0,Missing Frame in File 1
116626,-9,0,Missing Frame in File 1
116627,-9,0,Missing Frame in File 1
116628,-9,0,Missing Frame in File 1
116629,-9,0,Missing Frame in File 1
116630,-9,0,Missing Frame in File 1
116631,-9,0,Missing Frame in File 1
116632,-9,0,Missing Frame in File 1
116633,-9,0,Missing Frame in File 1
116634,-9,0,Missing Frame in File 1
116635,-9,0,Missing Frame in File 1
116636,-9,0,Missing Frame in File 1
116637,-9,0,Missing Frame in File 1
116638,-9,0,Missing Frame in File 1
116639,-9,0,Missing Frame in File 1
116640,-9,0,Missing Frame in File 1
116641,-9,0,Missing Frame in File 1
116642,-9,0,Missing Frame in File 1
116643,-9,0,Missing Frame in File 1
116644,-9,0,Missing Frame in File 1
116645,-9,0,Missing Frame in File 1
116646,-9,0,Missing Frame in File 1
116647,-9,0,Missing Frame in File 1
116648,-9,0,Missing Frame in File 1
116649,-9,0,Missing Frame in File 1
116650,-9,0,Missing Frame in File 1
116651,-9,0,Missing Frame in File 1
116652,-9,0,Missing Frame in File 1
116653,-9,0,Missing Frame in File 1
116654,-9,0,Missing Frame in File 1
116655,-9,0,Missing Frame in File 1
116656,-9,0,Missing Frame in File 1
